[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,14,14
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,0,0
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,22,24
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,15,15
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,0,0
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,763,2323
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,32,36
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,7,7
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,5,5
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:14:03] Type Inference time: 00:01.798
[2023-01-26 14:14:04] [DETAILS] execute queries> Optimizing /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:14:04] Processing compilation pipeline
[2023-01-26 14:14:04] Started compiling a query
[2023-01-26 14:14:04] Initialising compiler...
[2023-01-26 14:14:04] 	 ... compiler initialised
