[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,14,14
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,0,0
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,21,23
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,15,15
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,0,0
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,763,2323
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,32,36
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,7,7
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,5,5
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,1,1
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,9,14
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,6,6
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,10
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,8,8
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,4,4
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,3,3
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: 0,0,2,2
[2023-01-26 14:28:31] Type Inference time: 00:01.462
[2023-01-26 14:28:32] [WARN] execute queries> WARNING: A problem query must define the @id property. (/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql:2,1-4,4)
