# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Mdir sec_reg sec_reg.v"
S   9816128 19799637  1669221855   293618798  1669221855   293618798 "/tools/verilator/4.210/bin/verilator_bin"
S       742 13004625  1676485218   657691279  1676485187   361398609 "sec_reg.v"
T      4129 13014566  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg.cpp"
T      2645 13014565  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg.h"
T      1509 13014571  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg.mk"
T       769 13014563  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg__Syms.cpp"
T       935 13014564  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg__Syms.h"
T      3720 13014569  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg___024root.cpp"
T      1128 13014567  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg___024root.h"
T      2769 13014568  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg___024root__Slow.cpp"
T       357 13014572  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg__ver.d"
T         0        0  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg__verFiles.dat"
T      1628 13014570  1676485239   393883540  1676485239   393883540 "sec_reg/Vsec_reg_classes.mk"
